Ref,Theta,Error,Esfuerzo
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
